num_tokens,time_stats.attn_post_proj.median,prediction
4096,0.611,0.6044431531746028
4096,0.603,0.6044431531746028
4064,0.594,0.5952555460317456
4032,0.592,0.5943115912698407
4000,0.596,0.5943401246031741
3968,0.5905,0.5940050769841267
3936,0.5954999999999999,0.5943465928571426
3904,0.591,0.5929412999999993
3872,0.599,0.5848482230158727
3840,0.544,0.5487150427849926
3808,0.539,0.5433504784992785
3776,0.541,0.5429410118326118
3744,0.549,0.5436867499278499
3712,0.546,0.543358464213564
3680,0.539,0.5410412466089465
3648,0.54,0.5410241037518037
3616,0.543,0.5404770037518036
3584,0.538,0.5369015450216447
3552,0.53,0.5311716039682538
3520,0.5315000000000001,0.5286686896825395
3488,0.529,0.5188485690476192
3456,0.4865,0.48780226399711507
3424,0.4805,0.481362628904429
3392,0.4825,0.4807956225552225
3360,0.479,0.47958925112665113
3328,0.48,0.4794061844599844
3296,0.478,0.4785978902319904
3264,0.474,0.47801777435897463
3232,0.483,0.47843188229548267
3200,0.475,0.47355288131313106
3168,0.465,0.4667675789321787
3136,0.4695,0.46589382972582954
3104,0.467,0.46502494718614695
3072,0.46,0.462726001948052
3040,0.462,0.4625251686147187
3008,0.462,0.46165501861471875
2976,0.463,0.4564802963924966
2944,0.44,0.43988278845598855
2912,0.4315,0.4364019360750363
2880,0.441,0.4328778119047623
2848,0.424,0.42322368650793657
2816,0.417,0.4187415340548338
2784,0.42,0.41785120707070683
2752,0.4155,0.41759090707070673
2720,0.418,0.4152866721500717
2688,0.408,0.40899155389610337
2656,0.4075,0.4082324261904756
2624,0.404,0.40537830396825336
2592,0.409,0.3939117182539678
2560,0.36,0.36615784285714265
2528,0.361,0.3619482476190474
2496,0.36,0.36099716190476167
2464,0.365,0.3613530650793649
2432,0.36,0.3605880750360749
2400,0.359,0.360570832178932
2368,0.361,0.3606513607503606
2336,0.361,0.35881390757575726
2304,0.35,0.3507974862914859
2272,0.3525,0.34977612438672395
2240,0.35,0.34854954285714246
2208,0.347,0.346201969047619
2176,0.343,0.3448851209956709
