batch_size,kv_cache_size,time_stats.attn_decode.median,prediction
1,32,0.0598070000000002,0.10932981066666742
2,32,0.143743,0.14402335733333424
3,32,0.228767,0.212544573333335
4,32,0.3142390000000002,0.2959674639999976
5,32,0.3999990000000002,0.3844628293333315
6,32,0.4863350000000005,0.47091911999999836
7,32,0.5740450000000005,0.556660802666672
8,32,0.6637390000000005,0.6456817360000072
9,32,0.7548430000000005,0.7348127146666669
10,32,0.8450830000000004,0.8231516826666682
11,32,0.936283,0.9190013413333361
12,32,1.0282489999999995,1.0133553306666614
13,32,1.1208249999999995,1.105937637333328
14,32,1.2282810000000004,1.2120723320000077
15,32,1.342616,1.3143755986666807
16,32,1.4582949999999997,1.3905552906666787
1,64,1.5517669999999997,1.602044838666662
2,64,1.6378469999999994,1.6356734253333218
3,64,1.7246629999999996,1.7059512239999828
4,64,1.8123420000000008,1.79947992933331
5,64,1.900374,1.88541951733335
6,64,1.9896849999999997,1.970368329333346
7,64,2.080181,2.062847744000014
8,64,2.1724369999999995,2.1540670826666517
9,64,2.265684999999999,2.247693234666668
10,64,2.358516999999998,2.342930866666643
11,64,2.453237,2.4374259239999616
12,64,2.5492370000000006,2.5306809666666306
13,64,2.645812000000001,2.6228831599999762
14,64,2.757748000000001,2.7318894933333207
15,64,2.877012000000002,2.841337189333315
16,64,2.998164000000005,2.9231180533333534
1,96,3.093907000000005,3.1479042213333237
2,96,3.181491000000005,3.1837552719999973
3,96,3.270673000000005,3.2560038293333253
4,96,3.3597610000000064,3.341016509333339
5,96,3.449937000000006,3.434536585333341
6,96,3.540433000000005,3.5243638280000003
7,96,3.632656000000006,3.6136051973333623
8,96,3.727696000000006,3.7117370866666515
9,96,3.823855000000004,3.806239278666697
10,96,3.919854000000004,3.899854048000048
11,96,4.017773000000004,3.9981235133333617
12,96,4.117421000000004,4.0989845986666404
13,96,4.217452000000003,4.196751621333316
14,96,4.333708000000004,4.3141903026667086
15,96,4.457355000000003,4.423053328000021
16,96,4.583178000000004,4.512777027999986
1,128,4.704329000000001,4.7708429053333345
2,128,4.825736000000003,4.820538837333281
3,128,4.951048000000003,4.925363202666603
4,128,5.077448000000002,5.055004013333323
5,128,5.206504000000001,5.180828904000065
6,128,5.338952000000004,5.3207463680000515
7,128,5.491336000000005,5.4610650293333665
8,128,5.654471000000009,5.62844826399996
9,128,5.819877000000008,5.786961675999937
10,128,5.987107000000011,5.952087090666612
11,128,6.156866000000011,6.1241130226666245
12,128,6.329858000000011,6.2942508253333544
13,128,6.506017000000009,6.464688334666692
14,128,6.659265000000012,6.624306384000093
15,128,6.804255000000012,6.765997512000059
16,128,6.950431000000015,6.865418146666762
1,160,7.077245000000017,7.146730062666735
2,160,7.19890900000002,7.197342286666699
3,160,7.32418700000002,7.30065975866674
4,160,7.451063000000018,7.424188742666755
5,160,7.58162200000002,7.556359986666679
6,160,7.714837000000021,7.693648934666748
7,160,7.86843700000002,7.847660130666761
8,160,8.033363000000023,8.007097705333456
9,160,8.199955000000024,8.165299572000077
10,160,8.36865800000003,8.336713617333414
11,160,8.539410000000034,8.50844896000009
12,160,8.714672000000037,8.680267290666734
13,160,8.89169600000005,8.85326301866667
14,160,9.046543000000048,9.01168268000011
15,160,9.192079000000044,9.147567573333477
16,160,9.339662000000049,9.247044372000122
1,192,9.466957000000049,9.544610521333308
2,192,9.589197000000048,9.592365614666749
3,192,9.71524400000004,9.693778669333362
4,192,9.843532000000048,9.822393915999957
5,192,9.975340000000056,9.949753539999966
6,192,10.110089000000054,10.08713498133331
7,192,10.265224000000057,10.236131150666655
8,192,10.431016000000056,10.405097492000133
9,192,10.599206000000052,10.570684857333337
10,192,10.770054000000046,10.735506186666564
11,192,10.942438000000044,10.909171258666664
12,192,11.11872500000004,11.082747613333478
13,192,11.29706100000004,11.268985910666796
14,192,11.451972000000048,11.420878654666652
15,192,11.599714000000043,11.563562913333302
16,192,11.749057000000048,11.668467706666695
1,224,11.878049000000052,11.945456793333387
2,224,12.000737000000054,12.00058460133344
3,224,12.127296000000053,12.101269210666677
4,224,12.256096000000053,12.232103506666661
5,224,12.388766000000045,12.365313630666698
6,224,12.52518100000004,12.508091858666763
7,224,12.681596000000033,12.65384013333349
8,224,12.849083000000034,12.812800173333343
9,224,13.01845900000003,12.983634509333376
10,224,13.189883000000028,13.155546406666806
11,224,13.362906000000024,13.331205114666806
12,224,13.540474000000016,13.504482524000064
13,224,13.720250000000016,13.68266577466679
14,224,13.876442000000017,13.844314224000112
15,224,14.025401000000016,13.984363412000103
16,224,14.176729000000009,14.090951253333403
1,256,14.305079000000012,14.37513733999997
2,256,14.427894000000007,14.423935833333436
3,256,14.554997000000002,14.54289962800001
4,256,14.686196000000002,14.660187274666663
5,256,14.840019000000002,14.807624523999966
6,256,15.002770999999992,14.972231134666648
7,256,15.16821099999999,15.137505397333392
8,256,15.339409999999988,15.302423428000017
9,256,15.513328999999986,15.475200450666604
10,256,15.700688999999986,15.669558998666524
11,256,15.892846999999978,15.865163961333147
